# CSV Header Block - Version 2
# exchange,binance
# market,spot
# symbol,UTKUSDT
# window,72h
# bars_expected,72
# bars_actual,72
# t0_raw_iso,2020-10-08T15:00:00+00:00Z
# t0_final_iso,2020-10-08T15:00:00+00:00Z
# t0_offset_hours,0
# pre_t0_any_data,true
# t0_rule,api_boundary_then_first_volume_gt_0
# continuity_gaps,0
# verification_samples,10
# verification_mismatches,0
# commit_hash,dev
# schema_version,2.0
# csv_sha256,4b8712697eca95d7
# time_base,UTC

open_time_iso,close_time_iso,open,high,low,close,volume,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
2020-10-08T15:00:00+00:00Z,2020-10-08T15:59:59.999000+00:00Z,0.1236,0.1267,0.1215,0.1241,239619.17,29738.804463,309,92784.76,11542.795007
2020-10-08T16:00:00+00:00Z,2020-10-08T16:59:59.999000+00:00Z,0.1241,0.1256,0.1237,0.1256,50773.26,6324.669919,61,14884.3,1859.478644
2020-10-08T17:00:00+00:00Z,2020-10-08T17:59:59.999000+00:00Z,0.1256,0.1263,0.1256,0.126,20032.58,2526.781306,32,8746.14,1104.086648
2020-10-08T18:00:00+00:00Z,2020-10-08T18:59:59.999000+00:00Z,0.1261,0.1264,0.1242,0.1244,27053.8,3400.785383,45,5123.18,641.218008
2020-10-08T19:00:00+00:00Z,2020-10-08T19:59:59.999000+00:00Z,0.1253,0.1266,0.1243,0.1257,35809.53,4506.007934,59,21714.47,2736.137723
2020-10-08T20:00:00+00:00Z,2020-10-08T20:59:59.999000+00:00Z,0.1258,0.1272,0.1258,0.126,18032.84,2278.855874,24,2537.76,321.78148
2020-10-08T21:00:00+00:00Z,2020-10-08T21:59:59.999000+00:00Z,0.1269,0.1323,0.126,0.1277,165063.57,21201.2775,272,52704.17,6782.263256
2020-10-08T22:00:00+00:00Z,2020-10-08T22:59:59.999000+00:00Z,0.1277,0.129,0.1243,0.1243,57756.21,7339.904628,97,9007.77,1150.320817
2020-10-08T23:00:00+00:00Z,2020-10-08T23:59:59.999000+00:00Z,0.125,0.1274,0.1222,0.1247,194421.18,24158.150571,232,106411.55,13269.556433
2020-10-09T00:00:00+00:00Z,2020-10-09T00:59:59.999000+00:00Z,0.1247,0.125,0.1233,0.1244,31354.4,3887.312662,51,10708.08,1330.486805
2020-10-09T01:00:00+00:00Z,2020-10-09T01:59:59.999000+00:00Z,0.1244,0.1248,0.1235,0.1245,29613.05,3672.306929,34,18796.68,2334.061787
2020-10-09T02:00:00+00:00Z,2020-10-09T02:59:59.999000+00:00Z,0.1245,0.1245,0.1235,0.1244,7682.81,950.486584,18,2654.47,328.404444
2020-10-09T03:00:00+00:00Z,2020-10-09T03:59:59.999000+00:00Z,0.1243,0.125,0.1243,0.1244,11478.84,1431.272607,18,5433.2,677.291957
2020-10-09T04:00:00+00:00Z,2020-10-09T04:59:59.999000+00:00Z,0.1249,0.125,0.1241,0.125,12544.52,1559.227222,12,2084.29,260.220014
2020-10-09T05:00:00+00:00Z,2020-10-09T05:59:59.999000+00:00Z,0.1241,0.1241,0.123,0.1236,24959.36,3077.341308,22,6147.92,759.426488
2020-10-09T06:00:00+00:00Z,2020-10-09T06:59:59.999000+00:00Z,0.123,0.1254,0.123,0.125,50297.03,6267.092129,69,29973.1,3741.915185
2020-10-09T07:00:00+00:00Z,2020-10-09T07:59:59.999000+00:00Z,0.1244,0.1249,0.1241,0.1247,17172.9,2136.473598,27,8780.85,1094.350521
2020-10-09T08:00:00+00:00Z,2020-10-09T08:59:59.999000+00:00Z,0.1246,0.1259,0.1245,0.1254,18050.69,2262.992631,68,12526.19,1571.914444
