# CSV Header Block - Version 2
# exchange,binance
# market,spot
# symbol,XVSUSDT
# window,5d
# bars_expected,120
# bars_actual,120
# t0_raw_iso,2020-10-08T16:00:00+00:00Z
# t0_final_iso,2020-10-08T16:00:00+00:00Z
# t0_offset_hours,0
# pre_t0_any_data,true
# t0_rule,api_boundary_then_first_volume_gt_0
# continuity_gaps,0
# verification_samples,20
# verification_mismatches,0
# commit_hash,dev
# schema_version,2.0
# csv_sha256,0c37bc8ce233daf5
# time_base,UTC

open_time_iso,close_time_iso,open,high,low,close,volume,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
2020-10-08T16:00:00+00:00Z,2020-10-08T16:59:59.999000+00:00Z,2.858,2.866,2.774,2.84,73933.16,208399.295885,1114,24308.606,68600.275464
2020-10-08T17:00:00+00:00Z,2020-10-08T17:59:59.999000+00:00Z,2.84,2.949,2.79,2.804,80817.575,230673.511678,1371,34469.884,98753.738227
2020-10-08T18:00:00+00:00Z,2020-10-08T18:59:59.999000+00:00Z,2.804,2.847,2.71,2.717,53628.205,148183.04389,1036,17872.567,49525.171344
2020-10-08T19:00:00+00:00Z,2020-10-08T19:59:59.999000+00:00Z,2.714,2.809,2.669,2.718,98115.139,267141.120583,1885,47300.505,128790.143864
2020-10-08T20:00:00+00:00Z,2020-10-08T20:59:59.999000+00:00Z,2.702,2.757,2.681,2.711,25794.12,69834.053044,424,7595.767,20566.650304
2020-10-08T21:00:00+00:00Z,2020-10-08T21:59:59.999000+00:00Z,2.715,2.778,2.658,2.675,95242.32,258576.496567,1065,42024.188,114359.565461
2020-10-08T22:00:00+00:00Z,2020-10-08T22:59:59.999000+00:00Z,2.675,2.801,2.621,2.701,117326.436,318373.592163,1497,45724.15,124183.407241
2020-10-08T23:00:00+00:00Z,2020-10-08T23:59:59.999000+00:00Z,2.705,2.751,2.7,2.703,22009.133,59801.696936,445,5740.034,15623.883471
2020-10-09T00:00:00+00:00Z,2020-10-09T00:59:59.999000+00:00Z,2.703,2.721,2.642,2.643,37164.163,99705.569332,512,14466.957,38743.286523
2020-10-09T01:00:00+00:00Z,2020-10-09T01:59:59.999000+00:00Z,2.644,2.69,2.642,2.664,14722.288,39194.472246,419,7084.486,18898.262353
