# CSV Header Block - Version 2
# exchange,binance
# market,spot
# symbol,LTCUSDT
# window,5d
# bars_expected,120
# bars_actual,120
# t0_raw_iso,2020-10-08T16:00:00+00:00Z
# t0_final_iso,2020-10-08T16:00:00+00:00Z
# t0_offset_hours,0
# pre_t0_any_data,true
# t0_rule,api_boundary_then_first_volume_gt_0
# continuity_gaps,0
# verification_samples,20
# verification_mismatches,0
# commit_hash,dev
# schema_version,2.0
# csv_sha256,fc974f255c1b5f74
# time_base,UTC

open_time_iso,close_time_iso,open,high,low,close,volume,quote_volume,trades,taker_buy_base_volume,taker_buy_quote_volume
2020-10-08T16:00:00+00:00Z,2020-10-08T16:59:59.999000+00:00Z,47.19,47.47,47.08,47.18,21449.73522,1013623.1318101,2105,11332.08136,535471.6557957
2020-10-08T17:00:00+00:00Z,2020-10-08T17:59:59.999000+00:00Z,47.17,47.5,47.16,47.25,14711.29179,695640.6510689,1682,6981.6877,330151.3573377
2020-10-08T18:00:00+00:00Z,2020-10-08T18:59:59.999000+00:00Z,47.26,47.29,46.94,47.12,14837.33474,698408.2946587,1598,6620.3404,311650.0050181
2020-10-08T19:00:00+00:00Z,2020-10-08T19:59:59.999000+00:00Z,47.12,47.27,47.11,47.13,10852.68478,511906.4041106,1205,5550.61215,261792.8764826
2020-10-08T20:00:00+00:00Z,2020-10-08T20:59:59.999000+00:00Z,47.14,47.35,47.03,47.27,11563.5685,545895.321949,1399,6326.13766,298635.6109309
2020-10-08T21:00:00+00:00Z,2020-10-08T21:59:59.999000+00:00Z,47.27,47.3,47.04,47.14,5063.77452,239118.7430663,799,2377.78981,112280.5383198
2020-10-08T22:00:00+00:00Z,2020-10-08T22:59:59.999000+00:00Z,47.15,47.32,47.14,47.19,8004.19123,377962.0878252,1011,4295.81966,202841.3987164
2020-10-08T23:00:00+00:00Z,2020-10-08T23:59:59.999000+00:00Z,47.2,47.25,47.04,47.21,9758.25299,460179.049687,1110,5181.57486,244330.401219
2020-10-09T00:00:00+00:00Z,2020-10-09T00:59:59.999000+00:00Z,47.21,47.29,46.65,46.8,32714.93752,1533361.2117055,2801,16202.39782,759751.443316
2020-10-09T01:00:00+00:00Z,2020-10-09T01:59:59.999000+00:00Z,46.8,46.95,46.7,46.94,33280.89687,1558725.1270429,2877,14901.03686,697787.1824507
